x,y,GuloGulo_PA2_RUN1 logistic values
-91.5,82.000007823,0.94392085
-88.5,82.000007823,0.94392085
-85.5,82.000007823,0.94392085
-82.5,82.000007823,0.94392085
-79.5,82.000007823,0.94392085
-76.5,82.000007823,0.94392085
-73.5,82.000007823,0.94392085
-70.5,82.000007823,0.94392085
-67.5,82.000007823,0.0
-64.5,82.000007823,0.0
-61.5,82.000007823,0.0
-88.5,79.000007823,0.94392085
-85.5,79.000007823,0.94392085
-82.5,79.000007823,0.94392085
-79.5,79.000007823,0.94392085
-76.5,79.000007823,0.94392085
-73.5,79.000007823,0.0
-70.5,79.000007823,0.0
-118.5,76.000007823,0.0
-115.5,76.000007823,0.21881357
-112.5,76.000007823,0.0
-109.5,76.000007823,0.0
-106.5,76.000007823,0.0
-88.5,76.000007823,0.0
-85.5,76.000007823,0.0
-82.5,76.000007823,0.06654613
-79.5,76.000007823,0.0
88.5,76.000007823,0.27524465
91.5,76.000007823,0.4344117
94.5,76.000007823,0.48836145
97.5,76.000007823,0.5143294
100.5,76.000007823,0.49545658
103.5,76.000007823,0.40001556
106.5,76.000007823,0.48424736
109.5,76.000007823,0.94392085
112.5,76.000007823,0.94392085
-124.5,73.000007823,0.0
-121.5,73.000007823,0.0
-118.5,73.000007823,0.0
-115.5,73.000007823,0.0
-112.5,73.000007823,0.0
-109.5,73.000007823,0.0
-106.5,73.000007823,0.0
-103.5,73.000007823,0.0
-94.5,73.000007823,0.0
-88.5,73.000007823,0.0
-85.5,73.000007823,0.0
-82.5,73.000007823,0.1818732
-79.5,73.000007823,0.24966893
-76.5,73.000007823,0.23191933
-73.5,73.000007823,0.19871168
67.5,73.000007823,0.03772192
70.5,73.000007823,0.034244817
73.5,73.000007823,0.21336456
76.5,73.000007823,0.26042587
79.5,73.000007823,0.70802677
82.5,73.000007823,0.94392085
85.5,73.000007823,0.7925418
88.5,73.000007823,0.86320394
91.5,73.000007823,0.9029564
94.5,73.000007823,0.94392085
97.5,73.000007823,0.94392085
100.5,73.000007823,0.94392085
103.5,73.000007823,0.94392085
106.5,73.000007823,0.94392085
109.5,73.000007823,0.94392085
112.5,73.000007823,0.94392085
115.5,73.000007823,0.94392085
118.5,73.000007823,0.94392085
121.5,73.000007823,0.94392085
124.5,73.000007823,0.94392085
127.5,73.000007823,0.94392085
130.5,73.000007823,0.94392085
133.5,73.000007823,0.94392085
139.5,73.000007823,0.94392085
142.5,73.000007823,0.0
145.5,73.000007823,0.94392085
148.5,73.000007823,0.94392085
-178.5,70.000007823,0.02011891
-166.5,70.000007823,0.03695105
-163.5,70.000007823,0.033435863
-160.5,70.000007823,0.0
-157.5,70.000007823,0.0
-154.5,70.000007823,0.0
-151.5,70.000007823,0.94392085
-148.5,70.000007823,0.94392085
-145.5,70.000007823,0.0
-142.5,70.000007823,0.0
-139.5,70.000007823,0.39623785
-136.5,70.000007823,0.48546642
-133.5,70.000007823,0.94392085
-130.5,70.000007823,0.0
-127.5,70.000007823,0.0
-124.5,70.000007823,0.29232234
-121.5,70.000007823,0.18828495
-118.5,70.000007823,0.3581291
-115.5,70.000007823,0.0
-112.5,70.000007823,0.0
-109.5,70.000007823,0.94392085
-106.5,70.000007823,0.94392085
-103.5,70.000007823,0.94392085
