species,X,Y,bio3,bio4,bio7,bio11,bio12
GuloGulo_PA4_RUN2,-91.5,82.000007823,12.230770111084,15473.69140625,478.615356445312,-385.307708740234,87.5384902954102
GuloGulo_PA4_RUN2,-85.5,82.000007823,11.2499990463257,16186.333984375,489.541687011719,-396.625,103.749954223633
GuloGulo_PA4_RUN2,-82.5,82.000007823,11.1111106872559,15788.0380859375,478.851867675781,-396.111114501953,131.666580200195
GuloGulo_PA4_RUN2,-76.5,82.000007823,11.7187538146973,14720.6572265625,450.406280517578,-380.09375,162.124984741211
GuloGulo_PA4_RUN2,-73.5,82.000007823,12.2222194671631,14136.556640625,433.777801513672,-369.472259521484,179.694427490234
GuloGulo_PA4_RUN2,-67.5,82.000007823,13.79310131073,13105.552734375,412.103454589844,-332.586273193359,159.6552734375
GuloGulo_PA4_RUN2,-64.5,82.000007823,14.5925951004028,13011.1484375,417.074066162109,-324.148132324219,156.296234130859
GuloGulo_PA4_RUN2,-61.5,82.000007823,14.7368421554565,12758.474609375,415.736846923828,-314.684234619141,160.473739624023
GuloGulo_PA4_RUN2,-88.5,79.000007823,11.9000015258789,15439.298828125,476.066650390625,-376.399993896484,120.466651916504
GuloGulo_PA4_RUN2,-85.5,79.000007823,12.1764755249023,15548.3525390625,478.794128417969,-367.088165283203,103.82332611084
GuloGulo_PA4_RUN2,-79.5,79.000007823,11.5277767181396,14865.2236328125,458.388916015625,-379.583374023438,198.94450378418
GuloGulo_PA4_RUN2,-76.5,79.000007823,12.5142869949341,14261.5439453125,442.942901611328,-358.657165527344,180
GuloGulo_PA4_RUN2,-73.5,79.000007823,13.5263175964355,13539.1591796875,421.579010009766,-337.842132568359,161.526306152344
GuloGulo_PA4_RUN2,-70.5,79.000007823,14.9600019454956,12438.041015625,391.120025634766,-301.439971923828,145.159866333008
GuloGulo_PA4_RUN2,-118.5,76.000007823,11.5454530715942,14185.5908203125,446,-347.727264404297,94.0454483032227
GuloGulo_PA4_RUN2,-82.5,76.000007823,12.5277786254883,14278.138671875,452.722229003906,-345.583343505859,190.361068725586
GuloGulo_PA4_RUN2,91.5,76.000007823,17,13364.060546875,452.249938964844,-295.937408447266,243.812423706055
GuloGulo_PA4_RUN2,94.5,76.000007823,17,13618.248046875,462.041625976562,-302.624969482422,243.833312988281
GuloGulo_PA4_RUN2,97.5,76.000007823,17.1153888702393,13738.615234375,466.692291259766,-304.346160888672,243.192321777344
GuloGulo_PA4_RUN2,100.5,76.000007823,17.4285678863525,13652.857421875,463.214294433594,-304.357116699219,250.785614013672
GuloGulo_PA4_RUN2,103.5,76.000007823,18.0555534362793,13194.1943359375,445.972229003906,-302.694427490234,252.555587768555
GuloGulo_PA4_RUN2,106.5,76.000007823,17.4285869598389,13638.052734375,458.942718505859,-312.714172363281,244.514297485352
GuloGulo_PA4_RUN2,109.5,76.000007823,16.1000099182129,14669.794921875,490.799865722656,-333.233306884766,235.366882324219
GuloGulo_PA4_RUN2,112.5,76.000007823,15.2608652114868,15488.34375,515.043334960938,-337.521728515625,199.739379882812
GuloGulo_PA4_RUN2,-124.5,73.000007823,12.6785707473755,13255.5361328125,420.25,-300.5,114.678535461426
GuloGulo_PA4_RUN2,-121.5,73.000007823,12.7777767181396,13253.8330078125,425.708312988281,-307.777770996094,125.513877868652
GuloGulo_PA4_RUN2,-118.5,73.000007823,12.5454568862915,13690.5146484375,442.51513671875,-318.030303955078,129.242431640625
GuloGulo_PA4_RUN2,-115.5,73.000007823,13.1111097335815,13871.5185546875,447.629638671875,-323.037048339844,123.629653930664
GuloGulo_PA4_RUN2,-112.5,73.000007823,12.8260869979858,14028.478515625,447.739135742188,-329.913055419922,102.521743774414
GuloGulo_PA4_RUN2,-106.5,73.000007823,13,14296.2587890625,456.962951660156,-328.777770996094,80.814811706543
GuloGulo_PA4_RUN2,-85.5,73.000007823,14.7000007629395,13293.8681640625,435.800018310547,-301.600006103516,160.499877929688
GuloGulo_PA4_RUN2,-82.5,73.000007823,13.4642896652222,13373.0703125,439.499969482422,-313.107086181641,216.107009887695
GuloGulo_PA4_RUN2,-76.5,73.000007823,13.8947343826294,13816.94921875,447.947418212891,-326.894805908203,228.421173095703
GuloGulo_PA4_RUN2,-73.5,73.000007823,14.9999933242798,13027.001953125,428.000030517578,-295.800140380859,195.400314331055
GuloGulo_PA4_RUN2,67.5,73.000007823,19,11104.9990234375,385.333312988281,-224,227.666610717773
GuloGulo_PA4_RUN2,79.5,73.000007823,16,12144.056640625,399.2646484375,-252.529373168945,348.117462158203
GuloGulo_PA4_RUN2,82.5,73.000007823,16,12614.330078125,417.958190917969,-263.249969482422,351.416748046875
GuloGulo_PA4_RUN2,85.5,73.000007823,16.2571411132812,13147.99609375,441.885559082031,-270.999969482422,305.000091552734
GuloGulo_PA4_RUN2,88.5,73.000007823,16.6944446563721,13705.69140625,466.416534423828,-280.694396972656,297.416625976562
GuloGulo_PA4_RUN2,91.5,73.000007823,17,14132.9423828125,484.722137451172,-291.694366455078,300.638824462891
GuloGulo_PA4_RUN2,94.5,73.000007823,17,14551.8310546875,500.555450439453,-302.249938964844,301.944396972656
GuloGulo_PA4_RUN2,97.5,73.000007823,17,14951.275390625,514.305480957031,-309.97216796875,288.249938964844
GuloGulo_PA4_RUN2,100.5,73.000007823,16.6944408416748,15322.8310546875,526.111022949219,-313.555511474609,273.555541992188
GuloGulo_PA4_RUN2,103.5,73.000007823,16.3888835906982,15463.6943359375,529.277770996094,-316.638854980469,267.194458007812
GuloGulo_PA4_RUN2,106.5,73.000007823,16.294116973877,15523.8515625,528.588195800781,-321.235260009766,252.500061035156
GuloGulo_PA4_RUN2,109.5,73.000007823,15.5000085830688,16073.1435546875,542.382263183594,-328.2646484375,234.941253662109
GuloGulo_PA4_RUN2,112.5,73.000007823,14.7353019714355,16737.673828125,558.705810546875,-339.823486328125,218.117767333984
GuloGulo_PA4_RUN2,115.5,73.000007823,14.0000038146973,17438.3828125,576.884582519531,-353.269165039062,202.961563110352
