x,y,GuloGulo_allData_allRun logistic values
-1.5,10.000007823,2.9963938E-5
-1.5,13.000007823,3.6161724E-5
-1.5,16.000007823,5.851829E-7
-1.5,19.000007823,6.177061E-9
-1.5,22.000007823,1.04796145E-8
-1.5,25.000007823,1.6530219E-8
-1.5,28.000007823,2.4333085E-8
-1.5,31.000007823,1.8806155E-8
-1.5,34.000007823,1.2805106E-6
-1.5,37.000007823,7.3929295E-5
-1.5,4.000007823,2.5829275E-5
-1.5,40.000007823,8.777374E-5
-1.5,43.000007823,6.561836E-5
-1.5,46.000007823,5.4657306E-5
-1.5,49.000007823,4.724148E-5
-1.5,52.000007823,4.933282E-5
-1.5,55.000007823,4.5325294E-5
-1.5,58.000007823,3.9455066E-5
-1.5,61.000007823,3.3022105E-5
-1.5,7.000007823,2.6957485E-5
-10.5,10.000007823,3.1626194E-5
-10.5,13.000007823,3.54162E-5
-10.5,16.000007823,5.8424E-7
-10.5,19.000007823,4.9704965E-9
-10.5,22.000007823,7.283293E-9
-10.5,25.000007823,7.0508226E-9
-10.5,28.000007823,4.0424646E-9
-10.5,31.000007823,5.2174113E-7
-10.5,4.000007823,2.5226153E-5
-10.5,40.000007823,3.6547855E-5
-10.5,43.000007823,3.4103417E-5
-10.5,52.000007823,3.5180816E-5
-10.5,55.000007823,3.5392535E-5
-10.5,7.000007823,2.6271462E-5
-10.5,82.000007823,0.01358116
-100.5,16.000007823,2.6465344E-5
-100.5,19.000007823,3.1732005E-5
-100.5,22.000007823,4.0394112E-5
-100.5,25.000007823,5.7110454E-5
-100.5,28.000007823,1.05266576E-4
-100.5,31.000007823,1.5937285E-4
-100.5,34.000007823,2.5930567E-4
-100.5,37.000007823,0.0020290017
-100.5,40.000007823,0.0043646893
-100.5,43.000007823,0.0060020457
-100.5,46.000007823,0.016837772
-100.5,49.000007823,0.014623862
-100.5,52.000007823,0.13050805
-100.5,73.000007823,1.7834052E-5
-100.5,76.000007823,2.9152413E-4
-100.5,79.000007823,0.0046532
-103.5,19.000007823,3.1674273E-5
-103.5,22.000007823,4.1018644E-5
-103.5,25.000007823,4.6986763E-5
-103.5,28.000007823,1.1037316E-6
-103.5,31.000007823,1.911776E-6
-103.5,34.000007823,2.2375182E-4
-103.5,37.000007823,0.0014953284
-103.5,40.000007823,0.003137458
-103.5,43.000007823,0.003913095
-103.5,46.000007823,0.010296941
-103.5,49.000007823,0.024481889
-103.5,52.000007823,0.12561202
-103.5,76.000007823,2.845499E-4
-103.5,79.000007823,0.033858884
-106.5,19.000007823,3.1190863E-5
-106.5,22.000007823,3.531952E-5
-106.5,25.000007823,4.8248232E-5
-106.5,28.000007823,8.6535234E-5
-106.5,31.000007823,2.039389E-6
-106.5,34.000007823,1.132521E-5
-106.5,37.000007823,0.002040469
-106.5,40.000007823,0.0030600878
-106.5,43.000007823,3.714729E-5
-106.5,46.000007823,0.004228651
-106.5,49.000007823,1.695724E-4
-106.5,52.000007823,0.03729939
-106.5,79.000007823,0.0043910663
-109.5,-25.999992177,2.898185E-5
-109.5,10.000007823,3.0042375E-7
-109.5,19.000007823,3.936085E-7
-109.5,22.000007823,5.588373E-7
-109.5,25.000007823,7.065137E-7
-109.5,28.000007823,7.609272E-5
-109.5,31.000007823,1.2951648E-4
-109.5,34.000007823,9.226308E-4
-109.5,37.000007823,3.1930038E-5
-109.5,40.000007823,4.024058E-5
-109.5,43.000007823,0.0035511747
-109.5,46.000007823,0.0023758942
-109.5,49.000007823,0.0073023476
-109.5,52.000007823,0.02210827
-109.5,79.000007823,0.0010166424
-112.5,25.000007823,3.4490653E-9
-112.5,28.000007823,4.5403836E-9
-112.5,31.000007823,1.43555E-6
-112.5,34.000007823,2.1913397E-6
-112.5,37.000007823,1.4721639E-5
-112.5,40.000007823,3.5734687E-5
-112.5,46.000007823,0.0019527436
-112.5,49.000007823,0.002646481
-112.5,52.000007823,0.012317011
-112.5,79.000007823,0.0010043258
-115.5,28.000007823,3.721487E-9
-115.5,31.000007823,1.6885143E-9
-115.5,34.000007823,2.074361E-6
-115.5,37.000007823,3.0432109E-6
-115.5,49.000007823,0.0015032965
-115.5,52.000007823,0.0046047694
-115.5,79.000007823,9.801135E-4
-118.5,28.000007823,2.0431137E-9
-118.5,34.000007823,5.5472916E-5
-118.5,37.000007823,1.4855753E-4
-118.5,40.000007823,1.4137339E-5
-121.5,34.000007823,4.104954E-5
-121.5,37.000007823,7.2044975E-5
-121.5,76.000007823,5.64171E-5
-124.5,40.000007823,5.7593683E-5
-124.5,43.000007823,5.4595843E-5
-124.5,46.000007823,5.051352E-5
-13.5,-37.999992177,2.9327975E-5
-13.5,10.000007823,2.9440867E-5
-13.5,13.000007823,3.5119585E-5
-13.5,16.000007823,3.4862445E-5
-13.5,19.000007823,4.062713E-9
-13.5,22.000007823,4.239029E-9
-13.5,25.000007823,3.3966372E-9
-13.5,28.000007823,2.454801E-9
-13.5,64.000007823,2.8351543E-4
-13.5,67.000007823,2.9409752E-4
-13.5,7.000007823,2.5767864E-5
-13.5,82.000007823,0.02033706
-130.5,52.000007823,3.9863255E-5
-133.5,52.000007823,1.9467362E-4
-145.5,58.000007823,0.0011299594
-148.5,-16.999992177,2.5742187E-5
-151.5,-16.999992177,2.5126066E-5
-151.5,-22.999992177,2.7463479E-5
-154.5,19.000007823,2.6531117E-5
-154.5,55.000007823,4.0770252E-4
-157.5,-19.999992177,2.6151314E-5
-157.5,1.000007823,2.4286825E-5
-157.5,22.000007823,2.719432E-5
-16.5,10.000007823,2.6365036E-5
-16.5,13.000007823,3.026042E-5
-16.5,16.000007823,4.2550636E-7
-16.5,19.000007823,2.8421059E-9
-16.5,22.000007823,2.4434068E-9
-16.5,25.000007823,2.2605127E-9
-16.5,28.000007823,4.0476795E-7
-16.5,34.000007823,3.0795007E-5
-16.5,64.000007823,3.025522E-4
-16.5,67.000007823,3.1344834E-4
-16.5,76.000007823,0.0038789748
-16.5,79.000007823,1.5738337E-4
-16.5,82.000007823,6.8080415E-5
-160.5,-19.999992177,2.6194717E-5
-160.5,22.000007823,2.7713711E-5
-160.5,4.000007823,2.4259707E-5
-166.5,52.000007823,0.0
-166.5,55.000007823,0.0
-169.5,-13.999992177,2.466684E-5
-169.5,-19.999992177,2.6239102E-5
-169.5,-4.999992177,2.416269E-5
-169.5,52.000007823,1.8044461E-4
-169.5,58.000007823,0.0021860953
-169.5,64.000007823,0.033418827
-172.5,-1.999992177,2.4165021E-5
-172.5,-13.999992177,2.4488434E-5
-172.5,-19.999992177,2.6174132E-5
-172.5,25.000007823,2.8886954E-5
-172.5,52.000007823,1.7259411E-4
-172.5,61.000007823,0.0054551875
-175.5,-13.999992177,2.451725E-5
-175.5,-19.999992177,2.7046357E-5
-175.5,-22.999992177,2.7893697E-5
-175.5,-43.999992177,3.0438227E-5
-175.5,52.000007823,1.727573E-4
-178.5,-13.999992177,2.4837404E-5
-178.5,-16.999992177,2.5907118E-5
-178.5,-19.999992177,2.687735E-5
-178.5,28.000007823,3.1043077E-5
-178.5,52.000007823,1.7174913E-4
-19.5,64.000007823,3.009302E-4
-19.5,67.000007823,3.364132E-4
-19.5,73.000007823,0.001381525
-19.5,76.000007823,0.013016113
-19.5,79.000007823,5.1481813E-5
-19.5,82.000007823,0.04047645
-22.5,16.000007823,1.9969515E-9
-22.5,64.000007823,3.0476283E-4
-22.5,67.000007823,3.2669562E-4
-22.5,70.000007823,0.010001962
-22.5,73.000007823,0.093095675
-22.5,76.000007823,0.014098947
